
gcc/main.axf:     file format elf32-littlearm

Sections:
Idx Name          Size      VMA       LMA       File off  Algn
  0 .text         0000512c  00000000  00000000  00010000  2**4
                  CONTENTS, ALLOC, LOAD, READONLY, CODE
  1 .data         000005a4  20000000  0000512c  00020000  2**3
                  CONTENTS, ALLOC, LOAD, DATA
  2 .bss          0000080c  200005a4  000056d0  000205a4  2**2
                  ALLOC
  3 ._user_heap_stack 00001000  20000db0  00005edc  000205a4  2**0
                  ALLOC
  4 .ARM.attributes 00000030  00000000  00000000  000205a4  2**0
                  CONTENTS, READONLY
  5 .comment      00000049  00000000  00000000  000205d4  2**0
                  CONTENTS, READONLY
  6 .debug_frame  000011a4  00000000  00000000  00020620  2**2
                  CONTENTS, READONLY, DEBUGGING, OCTETS
  7 .stab         000000cc  00000000  00000000  000217c4  2**2
                  CONTENTS, READONLY, DEBUGGING
  8 .stabstr      000001b9  00000000  00000000  00021890  2**0
                  CONTENTS, READONLY, DEBUGGING

Disassembly of section .text:

00000000 <g_pfnVectors>:
       0:	20008000 	andcs	r8, r0, r0
       4:	00001781 	andeq	r1, r0, r1, lsl #15
    2d98:	e772      	b.n	2c80 <_dtoa_r+0x9f0>
    2d9a:	f000 f939 	bl	3010 <__multadd>
    2d9e:	4639      	mov	r1, r7
    2da0:	4680      	mov	r8, r0
    2da2:	2300      	movs	r3, #0
    2da4:	220a      	movs	r2, #10
    2da6:	4620      	mov	r0, r4
    2da8:	f000 f932 	bl	3010 <__multadd>
    2dac:	4607      	mov	r7, r0
    2dae:	e7f1      	b.n	2d94 <_dtoa_r+0xb04>
    2db0:	9b03      	ldr	r3, [sp, #12]
    2db2:	9302      	str	r3, [sp, #8]
    2db4:	9d01      	ldr	r5, [sp, #4]
    2db6:	ee18 0a10 	vmov	r0, s16
    2dba:	4631      	mov	r1, r6
    2dbc:	f7ff f9da 	bl	2174 <quorem>
    2dc0:	f100 0a30 	add.w	sl, r0, #48	; 0x30
    2dc4:	9b01      	ldr	r3, [sp, #4]
    2dc6:	f805 ab01 	strb.w	sl, [r5], #1
    2dca:	1aea      	subs	r2, r5, r3
    2dcc:	9b02      	ldr	r3, [sp, #8]
    2dce:	4293      	cmp	r3, r2
    2dd0:	dd09      	ble.n	2de6 <_dtoa_r+0xb56>
    2dd2:	ee18 1a10 	vmov	r1, s16
    2dd6:	2300      	movs	r3, #0
    2dd8:	220a      	movs	r2, #10
    2dda:	4620      	mov	r0, r4
    2ddc:	f000 f918 	bl	3010 <__multadd>
    2de0:	ee08 0a10 	vmov	s16, r0
    2de4:	e7e7      	b.n	2db6 <_dtoa_r+0xb26>
    2de6:	9b02      	ldr	r3, [sp, #8]
    2de8:	2b00      	cmp	r3, #0
    2dea:	bfc8      	it	gt
    2dec:	461d      	movgt	r5, r3
    2dee:	9b01      	ldr	r3, [sp, #4]
    2df0:	bfd8      	it	le
    2df2:	2501      	movle	r5, #1
    2df4:	441d      	add	r5, r3
    2df6:	f04f 0800 	mov.w	r8, #0
    2dfa:	ee18 1a10 	vmov	r1, s16
    2dfe:	2201      	movs	r2, #1
    2e00:	4620      	mov	r0, r4
    2e02:	f000 fab5 	bl	3370 <__lshift>
    2e06:	4631      	mov	r1, r6
    2e08:	ee08 0a10 	vmov	s16, r0
    2e0c:	f000 fb20 	bl	3450 <__mcmp>
    2e10:	2800      	cmp	r0, #0
    2e12:	dc91      	bgt.n	2d38 <_dtoa_r+0xaa8>
    2e14:	d102      	bne.n	2e1c <_dtoa_r+0xb8c>
    2e16:	f01a 0f01 	tst.w	sl, #1
    2e1a:	d18d      	bne.n	2d38 <_dtoa_r+0xaa8>
    2e1c:	462b      	mov	r3, r5
    2e1e:	461d      	mov	r5, r3
    2e20:	f813 2d01 	ldrb.w	r2, [r3, #-1]!
    2e24:	2a30      	cmp	r2, #48	; 0x30
    2e26:	d0fa      	beq.n	2e1e <_dtoa_r+0xb8e>
    2e28:	e6d7      	b.n	2bda <_dtoa_r+0x94a>
    2e2a:	9a01      	ldr	r2, [sp, #4]
    2e2c:	429a      	cmp	r2, r3
    2e2e:	d184      	bne.n	2d3a <_dtoa_r+0xaaa>
    2e30:	9b00      	ldr	r3, [sp, #0]
    2e32:	3301      	adds	r3, #1
    2e34:	9300      	str	r3, [sp, #0]
    2e36:	2331      	movs	r3, #49	; 0x31
    2e38:	7013      	strb	r3, [r2, #0]
    2e3a:	e6ce      	b.n	2bda <_dtoa_r+0x94a>
    2e3c:	4b09      	ldr	r3, [pc, #36]	; (2e64 <_dtoa_r+0xbd4>)
    2e3e:	f7ff ba95 	b.w	236c <_dtoa_r+0xdc>
    2e42:	9b21      	ldr	r3, [sp, #132]	; 0x84
    2e44:	2b00      	cmp	r3, #0
    2e46:	f47f aa6e 	bne.w	2326 <_dtoa_r+0x96>
    2e4a:	4b07      	ldr	r3, [pc, #28]	; (2e68 <_dtoa_r+0xbd8>)
    2e4c:	f7ff ba8e 	b.w	236c <_dtoa_r+0xdc>
    2e50:	9b02      	ldr	r3, [sp, #8]
    2e52:	2b00      	cmp	r3, #0
    2e54:	dcae      	bgt.n	2db4 <_dtoa_r+0xb24>
    2e56:	9b06      	ldr	r3, [sp, #24]
    2e58:	2b02      	cmp	r3, #2
    2e5a:	f73f aea8 	bgt.w	2bae <_dtoa_r+0x91e>
    2e5e:	e7a9      	b.n	2db4 <_dtoa_r+0xb24>
    2e60:	00004e0a 	andeq	r4, r0, sl, lsl #28
    2e64:	00004d68 	andeq	r4, r0, r8, ror #26
    2e68:	00004d8c 	andeq	r4, r0, ip, lsl #27

00002e6c <_localeconv_r>:
    2e6c:	4800      	ldr	r0, [pc, #0]	; (2e70 <_localeconv_r+0x4>)
    2e6e:	4770      	bx	lr
    2e70:	20000528 	andcs	r0, r0, r8, lsr #10

00002e74 <malloc>:
    2e74:	4b02      	ldr	r3, [pc, #8]	; (2e80 <malloc+0xc>)
    2e76:	4601      	mov	r1, r0
    2e78:	6818      	ldr	r0, [r3, #0]
    2e7a:	f000 bc6d 	b.w	3758 <_malloc_r>
    2e7e:	bf00      	nop
    2e80:	20000008 	andcs	r0, r0, r8
	...

00002e90 <memchr>:
    2e90:	f001 01ff 	and.w	r1, r1, #255	; 0xff
    2e94:	2a10      	cmp	r2, #16
    2e96:	db2b      	blt.n	2ef0 <memchr+0x60>
    2e98:	f010 0f07 	tst.w	r0, #7
    2e9c:	d008      	beq.n	2eb0 <memchr+0x20>
    2e9e:	f810 3b01 	ldrb.w	r3, [r0], #1
    2ea2:	3a01      	subs	r2, #1
    2ea4:	428b      	cmp	r3, r1
    2ea6:	d02d      	beq.n	2f04 <memchr+0x74>
    2ea8:	f010 0f07 	tst.w	r0, #7
    2eac:	b342      	cbz	r2, 2f00 <memchr+0x70>
    2eae:	d1f6      	bne.n	2e9e <memchr+0xe>
    2eb0:	b4f0      	push	{r4, r5, r6, r7}
    2eb2:	ea41 2101 	orr.w	r1, r1, r1, lsl #8
    2eb6:	ea41 4101 	orr.w	r1, r1, r1, lsl #16
    2eba:	f022 0407 	bic.w	r4, r2, #7
    2ebe:	f07f 0700 	mvns.w	r7, #0
    2ec2:	2300      	movs	r3, #0
    2ec4:	e8f0 5602 	ldrd	r5, r6, [r0], #8
    2ec8:	3c08      	subs	r4, #8
    2eca:	ea85 0501 	eor.w	r5, r5, r1
    2ece:	ea86 0601 	eor.w	r6, r6, r1
    2ed2:	fa85 f547 	uadd8	r5, r5, r7
    2ed6:	faa3 f587 	sel	r5, r3, r7
    2eda:	fa86 f647 	uadd8	r6, r6, r7
    2ede:	faa5 f687 	sel	r6, r5, r7
    2ee2:	b98e      	cbnz	r6, 2f08 <memchr+0x78>
    2ee4:	d1ee      	bne.n	2ec4 <memchr+0x34>
    2ee6:	bcf0      	pop	{r4, r5, r6, r7}
    2ee8:	f001 01ff 	and.w	r1, r1, #255	; 0xff
    2eec:	f002 0207 	and.w	r2, r2, #7
    2ef0:	b132      	cbz	r2, 2f00 <memchr+0x70>
    2ef2:	f810 3b01 	ldrb.w	r3, [r0], #1
    2ef6:	3a01      	subs	r2, #1
    2ef8:	ea83 0301 	eor.w	r3, r3, r1
    2efc:	b113      	cbz	r3, 2f04 <memchr+0x74>
    2efe:	d1f8      	bne.n	2ef2 <memchr+0x62>
    2f00:	2000      	movs	r0, #0
    2f02:	4770      	bx	lr
    2f04:	3801      	subs	r0, #1
    2f06:	4770      	bx	lr
    2f08:	2d00      	cmp	r5, #0
    2f0a:	bf06      	itte	eq
    2f0c:	4635      	moveq	r5, r6
    2f0e:	3803      	subeq	r0, #3
    2f10:	3807      	subne	r0, #7
    2f12:	f015 0f01 	tst.w	r5, #1
    2f16:	d107      	bne.n	2f28 <memchr+0x98>
    2f18:	3001      	adds	r0, #1
    2f1a:	f415 7f80 	tst.w	r5, #256	; 0x100
    2f1e:	bf02      	ittt	eq
    2f20:	3001      	addeq	r0, #1
    2f22:	f415 3fc0 	tsteq.w	r5, #98304	; 0x18000
    2f26:	3001      	addeq	r0, #1
    2f28:	bcf0      	pop	{r4, r5, r6, r7}
    2f2a:	3801      	subs	r0, #1
    2f2c:	4770      	bx	lr
    2f2e:	bf00      	nop

00002f30 <memcpy>:
    2f30:	440a      	add	r2, r1
    2f32:	4291      	cmp	r1, r2
    2f34:	f100 33ff 	add.w	r3, r0, #4294967295	; 0xffffffff
    2f38:	d100      	bne.n	2f3c <memcpy+0xc>
    2f3a:	4770      	bx	lr
    2f3c:	b510      	push	{r4, lr}
    2f3e:	f811 4b01 	ldrb.w	r4, [r1], #1
    2f42:	f803 4f01 	strb.w	r4, [r3, #1]!
    2f46:	4291      	cmp	r1, r2
    2f48:	d1f9      	bne.n	2f3e <memcpy+0xe>
    2f4a:	bd10      	pop	{r4, pc}

00002f4c <_Balloc>:
    2f4c:	b570      	push	{r4, r5, r6, lr}
    2f4e:	6a46      	ldr	r6, [r0, #36]	; 0x24
    2f50:	4604      	mov	r4, r0
    2f52:	460d      	mov	r5, r1
    2f54:	b976      	cbnz	r6, 2f74 <_Balloc+0x28>
    2f56:	2010      	movs	r0, #16
    2f58:	f7ff ff8c 	bl	2e74 <malloc>
    2f5c:	4602      	mov	r2, r0
    2f5e:	6260      	str	r0, [r4, #36]	; 0x24
    2f60:	b920      	cbnz	r0, 2f6c <_Balloc+0x20>
    2f62:	4b18      	ldr	r3, [pc, #96]	; (2fc4 <_Balloc+0x78>)
    2f64:	4818      	ldr	r0, [pc, #96]	; (2fc8 <_Balloc+0x7c>)
    2f66:	2166      	movs	r1, #102	; 0x66
    2f68:	f000 fc7a 	bl	3860 <__assert_func>
    2f6c:	e9c0 6601 	strd	r6, r6, [r0, #4]
    2f70:	6006      	str	r6, [r0, #0]
    2f72:	60c6      	str	r6, [r0, #12]
    2f74:	6a66      	ldr	r6, [r4, #36]	; 0x24
    2f76:	68f3      	ldr	r3, [r6, #12]
    2f78:	b183      	cbz	r3, 2f9c <_Balloc+0x50>
    2f7a:	6a63      	ldr	r3, [r4, #36]	; 0x24
    2f7c:	68db      	ldr	r3, [r3, #12]
    2f7e:	f853 0025 	ldr.w	r0, [r3, r5, lsl #2]
    2f82:	b9b8      	cbnz	r0, 2fb4 <_Balloc+0x68>
    2f84:	2101      	movs	r1, #1
    2f86:	fa01 f605 	lsl.w	r6, r1, r5
    2f8a:	1d72      	adds	r2, r6, #5
    2f8c:	0092      	lsls	r2, r2, #2
    2f8e:	4620      	mov	r0, r4
    2f90:	f000 fb60 	bl	3654 <_calloc_r>
    2f94:	b160      	cbz	r0, 2fb0 <_Balloc+0x64>
    2f96:	e9c0 5601 	strd	r5, r6, [r0, #4]
    2f9a:	e00e      	b.n	2fba <_Balloc+0x6e>
    2f9c:	2221      	movs	r2, #33	; 0x21
    2f9e:	2104      	movs	r1, #4
    2fa0:	4620      	mov	r0, r4
    2fa2:	f000 fb57 	bl	3654 <_calloc_r>
    2fa6:	6a63      	ldr	r3, [r4, #36]	; 0x24
    2fa8:	60f0      	str	r0, [r6, #12]
    2faa:	68db      	ldr	r3, [r3, #12]
    2fac:	2b00      	cmp	r3, #0
    2fae:	d1e4      	bne.n	2f7a <_Balloc+0x2e>
    2fb0:	2000      	movs	r0, #0
    2fb2:	bd70      	pop	{r4, r5, r6, pc}
    2fb4:	6802      	ldr	r2, [r0, #0]
    2fb6:	f843 2025 	str.w	r2, [r3, r5, lsl #2]
    2fba:	2300      	movs	r3, #0
    2fbc:	e9c0 3303 	strd	r3, r3, [r0, #12]
    2fc0:	e7f7      	b.n	2fb2 <_Balloc+0x66>
    2fc2:	bf00      	nop
    2fc4:	00004d99 	muleq	r0, r9, sp
    2fc8:	00004e1b 	andeq	r4, r0, fp, lsl lr

00002fcc <_Bfree>:
    2fcc:	b570      	push	{r4, r5, r6, lr}
    2fce:	6a46      	ldr	r6, [r0, #36]	; 0x24
    2fd0:	4605      	mov	r5, r0
    2fd2:	460c      	mov	r4, r1
    2fd4:	b976      	cbnz	r6, 2ff4 <_Bfree+0x28>
    2fd6:	2010      	movs	r0, #16
    2fd8:	f7ff ff4c 	bl	2e74 <malloc>
    2fdc:	4602      	mov	r2, r0
    2fde:	6268      	str	r0, [r5, #36]	; 0x24
    2fe0:	b920      	cbnz	r0, 2fec <_Bfree+0x20>
    2fe2:	4b09      	ldr	r3, [pc, #36]	; (3008 <_Bfree+0x3c>)
    2fe4:	4809      	ldr	r0, [pc, #36]	; (300c <_Bfree+0x40>)
    2fe6:	218a      	movs	r1, #138	; 0x8a
    2fe8:	f000 fc3a 	bl	3860 <__assert_func>
    2fec:	e9c0 6601 	strd	r6, r6, [r0, #4]
    2ff0:	6006      	str	r6, [r0, #0]
    2ff2:	60c6      	str	r6, [r0, #12]
    2ff4:	b13c      	cbz	r4, 3006 <_Bfree+0x3a>
    2ff6:	6a6b      	ldr	r3, [r5, #36]	; 0x24
    2ff8:	6862      	ldr	r2, [r4, #4]
    2ffa:	68db      	ldr	r3, [r3, #12]
    2ffc:	f853 1022 	ldr.w	r1, [r3, r2, lsl #2]
    3000:	6021      	str	r1, [r4, #0]
    3002:	f843 4022 	str.w	r4, [r3, r2, lsl #2]
    3006:	bd70      	pop	{r4, r5, r6, pc}
    3008:	00004d99 	muleq	r0, r9, sp
    300c:	00004e1b 	andeq	r4, r0, fp, lsl lr

00003010 <__multadd>:
    3010:	e92d 41f0 	stmdb	sp!, {r4, r5, r6, r7, r8, lr}
    3014:	690d      	ldr	r5, [r1, #16]
    3016:	4607      	mov	r7, r0
    3018:	460c      	mov	r4, r1
    301a:	461e      	mov	r6, r3
    301c:	f101 0c14 	add.w	ip, r1, #20
    3020:	2000      	movs	r0, #0
    3022:	f8dc 3000 	ldr.w	r3, [ip]
    3026:	b299      	uxth	r1, r3
    3028:	fb02 6101 	mla	r1, r2, r1, r6
    302c:	0c1e      	lsrs	r6, r3, #16
    302e:	0c0b      	lsrs	r3, r1, #16
    3030:	fb02 3306 	mla	r3, r2, r6, r3
    3034:	b289      	uxth	r1, r1
    3036:	3001      	adds	r0, #1
    3038:	eb01 4103 	add.w	r1, r1, r3, lsl #16
    303c:	4285      	cmp	r5, r0
    303e:	f84c 1b04 	str.w	r1, [ip], #4
    3042:	ea4f 4613 	mov.w	r6, r3, lsr #16
    3046:	dcec      	bgt.n	3022 <__multadd+0x12>
    3048:	b30e      	cbz	r6, 308e <__multadd+0x7e>
    304a:	68a3      	ldr	r3, [r4, #8]
    304c:	42ab      	cmp	r3, r5
    304e:	dc19      	bgt.n	3084 <__multadd+0x74>
    3050:	6861      	ldr	r1, [r4, #4]
    3052:	4638      	mov	r0, r7
    3054:	3101      	adds	r1, #1
    3056:	f7ff ff79 	bl	2f4c <_Balloc>
    305a:	4680      	mov	r8, r0
    305c:	b928      	cbnz	r0, 306a <__multadd+0x5a>
    305e:	4602      	mov	r2, r0
    3060:	4b0c      	ldr	r3, [pc, #48]	; (3094 <__multadd+0x84>)
    3062:	480d      	ldr	r0, [pc, #52]	; (3098 <__multadd+0x88>)
    3064:	21b5      	movs	r1, #181	; 0xb5
    3066:	f000 fbfb 	bl	3860 <__assert_func>
    306a:	6922      	ldr	r2, [r4, #16]
    306c:	3202      	adds	r2, #2
    306e:	f104 010c 	add.w	r1, r4, #12
    3072:	0092      	lsls	r2, r2, #2
    3074:	300c      	adds	r0, #12
    3076:	f7ff ff5b 	bl	2f30 <memcpy>
    307a:	4621      	mov	r1, r4
    307c:	4638      	mov	r0, r7
    307e:	f7ff ffa5 	bl	2fcc <_Bfree>
    3082:	4644      	mov	r4, r8
    3084:	eb04 0385 	add.w	r3, r4, r5, lsl #2
    3088:	3501      	adds	r5, #1
    308a:	615e      	str	r6, [r3, #20]
    308c:	6125      	str	r5, [r4, #16]
    308e:	4620      	mov	r0, r4
    3090:	e8bd 81f0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, pc}
    3094:	00004e0a 	andeq	r4, r0, sl, lsl #28
    3098:	00004e1b 	andeq	r4, r0, fp, lsl lr

0000309c <__hi0bits>:
    309c:	0c03      	lsrs	r3, r0, #16
    309e:	041b      	lsls	r3, r3, #16
    30a0:	b9d3      	cbnz	r3, 30d8 <__hi0bits+0x3c>
    30a2:	0400      	lsls	r0, r0, #16
    30a4:	2310      	movs	r3, #16
    30a6:	f010 4f7f 	tst.w	r0, #4278190080	; 0xff000000
    30aa:	bf04      	itt	eq
    30ac:	0200      	lsleq	r0, r0, #8
    30ae:	3308      	addeq	r3, #8
    30b0:	f010 4f70 	tst.w	r0, #4026531840	; 0xf0000000
    30b4:	bf04      	itt	eq
    30b6:	0100      	lsleq	r0, r0, #4
    30b8:	3304      	addeq	r3, #4
    30ba:	f010 4f40 	tst.w	r0, #3221225472	; 0xc0000000
    30be:	bf04      	itt	eq
    30c0:	0080      	lsleq	r0, r0, #2
    30c2:	3302      	addeq	r3, #2
    30c4:	2800      	cmp	r0, #0
    30c6:	db05      	blt.n	30d4 <__hi0bits+0x38>
    30c8:	f010 4f80 	tst.w	r0, #1073741824	; 0x40000000
    30cc:	f103 0301 	add.w	r3, r3, #1
    30d0:	bf08      	it	eq
    30d2:	2320      	moveq	r3, #32
    30d4:	4618      	mov	r0, r3
    30d6:	4770      	bx	lr
    30d8:	2300      	movs	r3, #0
    30da:	e7e4      	b.n	30a6 <__hi0bits+0xa>

000030dc <__lo0bits>:
    30dc:	6803      	ldr	r3, [r0, #0]
    30de:	f013 0207 	ands.w	r2, r3, #7
    30e2:	4601      	mov	r1, r0
    30e4:	d00b      	beq.n	30fe <__lo0bits+0x22>
    30e6:	07da      	lsls	r2, r3, #31
    30e8:	d423      	bmi.n	3132 <__lo0bits+0x56>
    30ea:	0798      	lsls	r0, r3, #30
    30ec:	bf49      	itett	mi
    30ee:	085b      	lsrmi	r3, r3, #1
    30f0:	089b      	lsrpl	r3, r3, #2
    30f2:	2001      	movmi	r0, #1
    30f4:	600b      	strmi	r3, [r1, #0]
    30f6:	bf5c      	itt	pl
    30f8:	600b      	strpl	r3, [r1, #0]
    30fa:	2002      	movpl	r0, #2
    30fc:	4770      	bx	lr
    30fe:	b298      	uxth	r0, r3
    3100:	b9a8      	cbnz	r0, 312e <__lo0bits+0x52>
    3102:	0c1b      	lsrs	r3, r3, #16
    3104:	2010      	movs	r0, #16
    3106:	b2da      	uxtb	r2, r3
    3108:	b90a      	cbnz	r2, 310e <__lo0bits+0x32>
    310a:	3008      	adds	r0, #8
    310c:	0a1b      	lsrs	r3, r3, #8
    310e:	071a      	lsls	r2, r3, #28
    3110:	bf04      	itt	eq
    3112:	091b      	lsreq	r3, r3, #4
    3114:	3004      	addeq	r0, #4
    3116:	079a      	lsls	r2, r3, #30
    3118:	bf04      	itt	eq
    311a:	089b      	lsreq	r3, r3, #2
    311c:	3002      	addeq	r0, #2
    311e:	07da      	lsls	r2, r3, #31
    3120:	d403      	bmi.n	312a <__lo0bits+0x4e>
    3122:	085b      	lsrs	r3, r3, #1
    3124:	f100 0001 	add.w	r0, r0, #1
    3128:	d005      	beq.n	3136 <__lo0bits+0x5a>
    312a:	600b      	str	r3, [r1, #0]
    312c:	4770      	bx	lr
    312e:	4610      	mov	r0, r2
    3130:	e7e9      	b.n	3106 <__lo0bits+0x2a>
    3132:	2000      	movs	r0, #0
    3134:	4770      	bx	lr
    3136:	2020      	movs	r0, #32
    3138:	4770      	bx	lr
	...

0000313c <__i2b>:
    313c:	b510      	push	{r4, lr}
    313e:	460c      	mov	r4, r1
    3140:	2101      	movs	r1, #1
    3142:	f7ff ff03 	bl	2f4c <_Balloc>
    3146:	4602      	mov	r2, r0
    3148:	b928      	cbnz	r0, 3156 <__i2b+0x1a>
    314a:	4b05      	ldr	r3, [pc, #20]	; (3160 <__i2b+0x24>)
    314c:	4805      	ldr	r0, [pc, #20]	; (3164 <__i2b+0x28>)
    314e:	f44f 71a0 	mov.w	r1, #320	; 0x140
    3152:	f000 fb85 	bl	3860 <__assert_func>
    3156:	2301      	movs	r3, #1
    3158:	6144      	str	r4, [r0, #20]
    315a:	6103      	str	r3, [r0, #16]
    315c:	bd10      	pop	{r4, pc}
    315e:	bf00      	nop
    3160:	00004e0a 	andeq	r4, r0, sl, lsl #28
    3164:	00004e1b 	andeq	r4, r0, fp, lsl lr

00003168 <__multiply>:
    3168:	e92d 4ff0 	stmdb	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, lr}
    316c:	4691      	mov	r9, r2
    316e:	690a      	ldr	r2, [r1, #16]
    3170:	f8d9 3010 	ldr.w	r3, [r9, #16]
    3174:	429a      	cmp	r2, r3
    3176:	bfb8      	it	lt
    3178:	460b      	movlt	r3, r1
    317a:	460c      	mov	r4, r1
    317c:	bfbc      	itt	lt
    317e:	464c      	movlt	r4, r9
    3180:	4699      	movlt	r9, r3
    3182:	6927      	ldr	r7, [r4, #16]
    3184:	f8d9 a010 	ldr.w	sl, [r9, #16]
    3188:	68a3      	ldr	r3, [r4, #8]
    318a:	6861      	ldr	r1, [r4, #4]
    318c:	eb07 060a 	add.w	r6, r7, sl
    3190:	42b3      	cmp	r3, r6
    3192:	b085      	sub	sp, #20
    3194:	bfb8      	it	lt
    3196:	3101      	addlt	r1, #1
    3198:	f7ff fed8 	bl	2f4c <_Balloc>
    319c:	b930      	cbnz	r0, 31ac <__multiply+0x44>
    319e:	4602      	mov	r2, r0
    31a0:	4b44      	ldr	r3, [pc, #272]	; (32b4 <__multiply+0x14c>)
    31a2:	4845      	ldr	r0, [pc, #276]	; (32b8 <__multiply+0x150>)
    31a4:	f240 115d 	movw	r1, #349	; 0x15d
    31a8:	f000 fb5a 	bl	3860 <__assert_func>
    31ac:	f100 0514 	add.w	r5, r0, #20
    31b0:	eb05 0886 	add.w	r8, r5, r6, lsl #2
    31b4:	462b      	mov	r3, r5
    31b6:	2200      	movs	r2, #0
    31b8:	4543      	cmp	r3, r8
    31ba:	d321      	bcc.n	3200 <__multiply+0x98>
    31bc:	f104 0314 	add.w	r3, r4, #20
    31c0:	eb03 0787 	add.w	r7, r3, r7, lsl #2
    31c4:	f109 0314 	add.w	r3, r9, #20
    31c8:	eb03 028a 	add.w	r2, r3, sl, lsl #2
    31cc:	9202      	str	r2, [sp, #8]
    31ce:	1b3a      	subs	r2, r7, r4
    31d0:	3a15      	subs	r2, #21
    31d2:	f022 0203 	bic.w	r2, r2, #3
    31d6:	3204      	adds	r2, #4
    31d8:	f104 0115 	add.w	r1, r4, #21
    31dc:	428f      	cmp	r7, r1
    31de:	bf38      	it	cc
    31e0:	2204      	movcc	r2, #4
    31e2:	9201      	str	r2, [sp, #4]
    31e4:	9a02      	ldr	r2, [sp, #8]
    31e6:	9303      	str	r3, [sp, #12]
    31e8:	429a      	cmp	r2, r3
    31ea:	d80c      	bhi.n	3206 <__multiply+0x9e>
    31ec:	2e00      	cmp	r6, #0
    31ee:	dd03      	ble.n	31f8 <__multiply+0x90>
    31f0:	f858 3d04 	ldr.w	r3, [r8, #-4]!
    31f4:	2b00      	cmp	r3, #0
    31f6:	d05a      	beq.n	32ae <__multiply+0x146>
    31f8:	6106      	str	r6, [r0, #16]
    31fa:	b005      	add	sp, #20
    31fc:	e8bd 8ff0 	ldmia.w	sp!, {r4, r5, r6, r7, r8, r9, sl, fp, pc}
    3200:	f843 2b04 	str.w	r2, [r3], #4
    3204:	e7d8      	b.n	31b8 <__multiply+0x50>
    3206:	f8b3 a000 	ldrh.w	sl, [r3]
    320a:	f1ba 0f00 	cmp.w	sl, #0
    320e:	d024      	beq.n	325a <__multiply+0xf2>
    3210:	f104 0e14 	add.w	lr, r4, #20
    3214:	46a9      	mov	r9, r5
    3216:	f04f 0c00 	mov.w	ip, #0
    321a:	f85e 2b04 	ldr.w	r2, [lr], #4
    321e:	f8d9 1000 	ldr.w	r1, [r9]
    3222:	fa1f fb82 	uxth.w	fp, r2
    3226:	b289      	uxth	r1, r1
    3228:	fb0a 110b 	mla	r1, sl, fp, r1
    322c:	ea4f 4b12 	mov.w	fp, r2, lsr #16
    3230:	f8d9 2000 	ldr.w	r2, [r9]
    3234:	4461      	add	r1, ip
    3236:	ea4f 4c12 	mov.w	ip, r2, lsr #16
    323a:	fb0a c20b 	mla	r2, sl, fp, ip
    323e:	eb02 4211 	add.w	r2, r2, r1, lsr #16
    3242:	b289      	uxth	r1, r1
    3244:	ea41 4102 	orr.w	r1, r1, r2, lsl #16
    3248:	4577      	cmp	r7, lr
    324a:	f849 1b04 	str.w	r1, [r9], #4
    324e:	ea4f 4c12 	mov.w	ip, r2, lsr #16
    3252:	d8e2      	bhi.n	321a <__multiply+0xb2>
    3254:	9a01      	ldr	r2, [sp, #4]
    3256:	f845 c002 	str.w	ip, [r5, r2]
    325a:	9a03      	ldr	r2, [sp, #12]
    325c:	f8b2 9002 	ldrh.w	r9, [r2, #2]
    3260:	3304      	adds	r3, #4
    3262:	f1b9 0f00 	cmp.w	r9, #0
    3266:	d020      	beq.n	32aa <__multiply+0x142>
    3268:	6829      	ldr	r1, [r5, #0]
    326a:	f104 0c14 	add.w	ip, r4, #20
    326e:	46ae      	mov	lr, r5
    3270:	f04f 0a00 	mov.w	sl, #0
    3274:	f8bc b000 	ldrh.w	fp, [ip]
    3278:	f8be 2002 	ldrh.w	r2, [lr, #2]
    327c:	fb09 220b 	mla	r2, r9, fp, r2
    3280:	4492      	add	sl, r2
    3282:	b289      	uxth	r1, r1
    3284:	ea41 410a 	orr.w	r1, r1, sl, lsl #16
    3288:	f84e 1b04 	str.w	r1, [lr], #4
    328c:	f85c 2b04 	ldr.w	r2, [ip], #4
    3290:	f8be 1000 	ldrh.w	r1, [lr]
    3294:	0c12      	lsrs	r2, r2, #16
    3296:	fb09 1102 	mla	r1, r9, r2, r1
    329a:	eb01 411a 	add.w	r1, r1, sl, lsr #16
    329e:	4567      	cmp	r7, ip
    32a0:	ea4f 4a11 	mov.w	sl, r1, lsr #16
    32a4:	d8e6      	bhi.n	3274 <__multiply+0x10c>
    32a6:	9a01      	ldr	r2, [sp, #4]
    32a8:	50a9      	str	r1, [r5, r2]
    32aa:	3504      	adds	r5, #4
    32ac:	e79a      	b.n	31e4 <__multiply+0x7c>
    32ae:	3e01      	subs	r6, #1
    32b0:	e79c      	b.n	31ec <__multiply+0x84>
    32b2:	bf00      	nop
    32b4:	00004e0a 	andeq	r4, r0, sl, lsl #28
    32b8:	00004e1b 	andeq	r4, r0, fp, lsl lr

000032bc <__pow5mult>:
    32bc:	e92d 43f8 	stmdb	sp!, {r3, r4, r5, r6, r7, r8, r9, lr}
    32c0:	4615      	mov	r5, r2
    32c2:	f012 0203 	ands.w	r2, r2, #3
    32c6:	4606      	mov	r6, r0
    32c8:	460f      	mov	r7, r1
    32ca:	d007      	beq.n	32dc <__pow5mult+0x20>
